37239	94270	37970	98346
39068	95815	34998	100037
37970	98346	31456	100050
34998	100037	27616	98916
31456	100050	21905	97772
27616	98916	11160	97009
21905	97772	-6925	95491
11160	97009	-30919	90520
-6925	95491	-55700	80139
-30919	90520	-75503	65451
-55700	80139	-87482	50085
-75503	65451	-92575	38280
-87482	50085	-92799	33802
-92575	38280	-88546	39859
-92799	33802	-78950	57033
-88546	39859	-63268	80182
-78950	57033	-42376	100288
-63268	80182	-19366	110546
-42376	100288	1378	110691
-19366	110546	15658	105648
1378	110691	21167	100472
15658	105648	17664	97880
21167	100472	5163	97622
17664	97880	-15496	96063
5163	97622	-40331	89165
-15496	96063	-63226	76186
-40331	89165	-79410	60229
-63226	76186	-88279	45632
-79410	60229	-92481	34664
-88279	45632	-94868	27256
-92481	34664	-97356	22249
-94868	27256	-100660	17478
-97356	22249	-103949	10399
-100660	17478	-105314	-729
-103949	10399	-102824	-15731
-105314	-729	-95430	-32726
-102824	-15731	-83231	-49619
-95430	-32726	-67882	-65058
-83231	-49619	-52812	-78705
-67882	-65058	-42114	-89939
-52812	-78705	-39165	-96691
-42114	-89939	-45258	-96407
-39165	-96691	-58939	-87850
-45258	-96407	-75957	-72016
-58939	-87850	-90693	-51475
-75957	-72016	-99442	-29186
-90693	-51475	-102519	-8585
-99442	-29186	-103004	6343
-102519	-8585	-103633	12118
-103004	6343	-104234	7262
-103633	12118	-102449	-6574
-104234	7262	-96288	-25401
-102449	-6574	-85118	-44788
-96288	-25401	-70090	-61744
-85118	-44788	-54555	-75534
-70090	-61744	-43330	-86161
-54555	-75534	-40537	-92647
-43330	-86161	-47202	-93064
-40537	-92647	-60870	-86064
-47202	-93064	-77118	-72290
-60870	-86064	-91297	-54008
-77118	-72290	-100094	-33807
-91297	-54008	-103125	-14040
-100094	-33807	-102844	3516
-103125	-14040	-102021	17534
-102844	3516	-101392	27440
-102021	17534	-100181	33802
-101392	27440	-97747	38261
-100181	33802	-93916	43175
-97747	38261	-88161	50754
-93916	43175	-79462	62365
-88161	50754	-66556	77686
-79462	62365	-48257	93495
-66556	77686	-25590	105036
-48257	93495	-3087	109521
-25590	105036	13377	108094
-3087	109521	19821	104386
13377	108094	15840	101040
19821	104386	3309	98280
15840	101040	-16064	94240
3309	98280	-40004	86089
-16064	94240	-64216	72627
-40004	86089	-83719	56358
-64216	72627	-95248	42664
-83719	56358	-98521	36504
-95248	42664	-95346	39658
-98521	36504	-87142	50979
-95346	39658	-73488	67813
-87142	50979	-53324	85876
-73488	67813	-27899	100072
-53324	85876	-2421	107126
-27899	100072	16089	107568
-2421	107126	22917	104748
16089	107568	18025	101490
22917	104748	4473	98263
18025	101490	-14809	93778
4473	98263	-37613	85890
-14809	93778	-61014	73194
-37613	85890	-81039	57376
-61014	73194	-94103	43504
-81039	57376	-98736	37192
-94103	43504	-95804	40877
-98736	37192	-87018	52857
-95804	40877	-73292	69418
-87018	52857	-54401	86345
-73292	69418	-30978	99584
-54401	86345	-6698	106594
-30978	99584	12273	107653
-6698	106594	20335	105471
12273	107653	16058	102559
20335	105471	2428	99257
16058	102559	-16768	93804
2428	99257	-38931	83842
-16768	93804	-61593	69163
-38931	83842	-81264	53355
-61593	69163	-94051	42002
-81264	53355	-97944	39340
-94051	42002	-93690	46080
-97944	39340	-83298	59498
-93690	46080	-68391	75350
-83298	59498	-49696	89755
-68391	75350	-28049	100195
-49696	89755	-5452	105585
-28049	100195	14944	106159
-5452	105585	29911	103140
14944	106159	38150	98585
29911	103140	40867	94703
38150	98585	40342	92538
40867	94703	38672	92496
40342	92538	36647	94762
38672	92496	33532	98510
36647	94762	27838	102077
33532	98510	18509	103982
27838	102077	5630	103548
18509	103982	-10017	100339
5630	103548	-27273	93699
-10017	100339	-45040	83711
-27273	93699	-62579	71321
-45040	83711	-78521	58183
-62579	71321	-90546	47096
-78521	58183	-96282	41804
-90546	47096	-94579	45055
-96282	41804	-85944	56282
-94579	45055	-71560	71725
-85944	56282	-52578	86850
-71560	71725	-30460	98195
-52578	86850	-8091	104349
-30460	98195	9627	106032
-8091	104349	17846	105218
9627	106032	14615	103683
17846	105218	1914	101347
14615	103683	-15904	96602
1914	101347	-35413	87874
-15904	96602	-55093	74726
-35413	87874	-73513	58735
-55093	74726	-88444	43310
-73513	58735	-97788	31871
-88444	43310	-101061	25873
-97788	31871	-100090	23771
-101061	25873	-97760	22074
-100090	23771	-96144	17289
-97760	22074	-95574	6405
-96144	17289	-94375	-11658
-95574	6405	-89626	-34468
-94375	-11658	-79226	-57093
-89626	-34468	-64078	-74982
-79226	-57093	-48081	-86377
-64078	-74982	-35893	-92085
-48081	-86377	-31115	-93010
-35893	-92085	-36184	-88879
-31115	-93010	-51731	-78927
-36184	-88879	-73953	-62859
-51731	-78927	-94643	-41837
-73953	-62859	-106372	-18953
-94643	-41837	-107814	1649
-106372	-18953	-103561	16054
-107814	1649	-98964	21512
-103561	16054	-96465	17361
-98964	21512	-95185	4077
-96465	17361	-91630	-17157
-95185	4077	-82198	-42640
-91630	-17157	-66763	-66409
-82198	-42640	-49867	-83195
-66763	-66409	-37665	-91297
-49867	-83195	-33483	-92756
-37665	-91297	-37825	-90237
-33483	-92756	-50731	-83786
-37825	-90237	-70286	-71265
-50731	-83786	-90813	-51581
-70286	-71265	-105121	-27486
-90813	-51581	-109415	-4577
-105121	-27486	-105742	12887
-109415	-4577	-99463	24265
-105742	12887	-94896	31492
-99463	24265	-93261	37475
-94896	31492	-92728	45071
-93261	37475	-89530	56344
-92728	45071	-80652	71243
-89530	56344	-65673	86571
-80652	71243	-46404	98352
-65673	86571	-25752	104473
-46404	98352	-7069	105806
-25752	104473	6355	105664
-7069	105806	11534	106417
6355	105664	6706	107274
11534	106417	-7196	105805
6706	107274	-26501	99741
-7196	105805	-46361	88337
-26501	99741	-63332	72926
-46361	88337	-76801	56788
-63332	72926	-87253	45149
-76801	56788	-93727	42809
-87253	45149	-93762	50867
-93727	42809	-85635	66127
-93762	50867	-70062	83022
-85635	66127	-49777	96433
-70062	83022	-27967	103671
-49777	96433	-7524	105277
-27967	103671	7989	104515
-7524	105277	14132	104361
7989	104515	8259	104675
14132	104361	-8154	102834
8259	104675	-30121	96195
-8154	102834	-51565	84263
-30121	96195	-68602	68795
-51565	84263	-80573	53375
-68602	68795	-88315	43271
-80573	53375	-92298	42865
-88315	43271	-91444	52735
-92298	42865	-83958	69206
-91444	52735	-69429	86328
-83958	69206	-49574	99108
-69429	86328	-27482	105254
-49574	99108	-6729	105451
-27482	105254	8812	103192
-6729	105451	15013	101978
8812	103192	9464	102289
15013	101978	-6433	101767
9464	102289	-27933	97084
-6433	101767	-49220	86748
-27933	97084	-66385	72234
-49220	86748	-78427	57022
-66385	72234	-86117	45912
-78427	57022	-90428	43007
-86117	45912	-90940	49617
-90428	43007	-85697	63973
-90940	49617	-73044	81541
-85697	63973	-53795	96670
-73044	81541	-31355	105176
-53795	96670	-9544	106190
-31355	105176	9181	102689
-9544	106190	23716	98955
9181	102689	33859	97337
23716	98955	39629	97496
33859	97337	41410	97858
39629	97496	40313	97540
41410	97858	37599	96717
40313	97540	33994	95947
37599	96717	29265	96023
33994	95947	21728	97693
29265	96023	9048	100451
21728	97693	-9470	101317
9048	100451	-31663	96493
-9470	101317	-53486	84587
-31663	96493	-71257	67864
-53486	84587	-83382	50928
-71257	67864	-90194	38861
-83382	50928	-92355	36463
-90194	38861	-89624	46170
-92355	36463	-80486	65219
-89624	46170	-64142	86228
-80486	65219	-42614	101527
-64142	86228	-20029	107798
-42614	101527	-435	106841
-20029	107798	13365	102737
-435	106841	18968	99564
13365	102737	13914	99298
18968	99564	-1988	99930
13914	99298	-24860	97000
-1988	99930	-48474	87505
-24860	97000	-67361	72764
-48474	87505	-79499	57036
-67361	72764	-86249	43637
-79499	57036	-90454	33671
-86249	43637	-94668	26842
-90454	33671	-99390	21920
-94668	26842	-103146	16884
-99390	21920	-104484	9565
-103146	16884	-103155	-869
-104484	9565	-99314	-13774
-103155	-869	-92505	-28360
-99314	-13774	-82304	-44386
-92505	-28360	-69312	-61767
-82304	-44386	-55440	-78830
-69312	-61767	-44007	-92122
-55440	-78830	-38770	-98501
-44007	-92122	-42444	-96969
-38770	-98501	-54593	-88492
-42444	-96969	-71007	-74343
-54593	-88492	-86524	-55486
-71007	-74343	-97718	-33441
-86524	-55486	-103573	-11032
-97718	-33441	-105292	7119
-103573	-11032	-104718	15937
-105292	7119	-103064	12869
-104718	15937	-100182	-621
-103064	12869	-94444	-19875
-100182	-621	-84583	-40389
-94444	-19875	-71052	-59995
-84583	-40389	-56214	-77320
-71052	-59995	-44204	-90294
-56214	-77320	-39426	-96541
-44204	-90294	-44205	-94881
-39426	-96541	-57041	-86197
-44205	-94881	-73157	-72197
-57041	-86197	-87518	-54206
-73157	-72197	-97371	-33508
-87518	-54206	-102393	-11914
-97371	-33508	-103592	7611
-102393	-11914	-102302	22210
-103592	7611	-99801	31020
-102302	22210	-96877	35536
-99801	31020	-93708	38621
-96877	35536	-89830	43266
-93708	38621	-83842	52659
-89830	43266	-74154	68522
-83842	52659	-59562	87827
-74154	68522	-40232	103871
-59562	87827	-18783	111442
-40232	103871	696	110797
-18783	111442	14372	106319
696	110797	19783	101880
14372	106319	15965	99416
19783	101880	2317	98565
15965	99416	-20286	95705
2317	98565	-47077	86510
-20286	95705	-71127	70115
-47077	86510	-87481	50682
-71127	70115	-95429	34911
-87481	50682	-97214	27883
-95429	34911	-94719	31801
-97214	27883	-87439	46538
-94719	31801	-73260	68437
-87439	46538	-51312	90288
-73260	68437	-24522	104735
-51312	90288	670	108937
-24522	104735	17702	106002
670	108937	23585	101372
17702	106002	18678	98558
23585	101372	3932	97247
18678	98558	-19059	93828
3932	97247	-46036	84523
-19059	93828	-70510	68941
-46036	84523	-87242	51182
-70510	68941	-95182	37707
-87242	51182	-96359	33203
-95182	37707	-92633	38638
-96359	33203	-83955	52790
-92633	38638	-69066	72600
-83955	52790	-47906	92511
-69066	72600	-23150	106189
-47906	92511	144	110360
-23150	106189	16296	107233
144	110360	22018	102120
16296	107233	17089	98551
22018	102120	2221	96050
17089	98551	-20770	91397
2221	96050	-47477	81590
-20770	91397	-71698	66723
-47477	81590	-88202	50500
-71698	66723	-95744	38291
-88202	50500	-96666	33953
-95744	38291	-93211	38231
-96666	33953	-85490	50041
-93211	38231	-71953	67227
-85490	50041	-51644	85811
-71953	67227	-26793	100526
-51644	85811	-2609	107612
-26793	100526	15941	107125
-2609	107612	27378	102353
15941	107125	33587	96923
27378	102353	37078	93080
33587	96923	39294	92217
37078	93080	40322	94428
39294	92217	39513	98032
40322	94428	36119	100862
39513	98032	29692	102004
36119	100862	20288	101895
29692	102004	8106	100861
20288	101895	-6842	98329
8106	100861	-24994	92934
-6842	98329	-46344	82854
-24994	92934	-68225	68128
-46344	82854	-85799	52313
-68225	68128	-95478	40952
-85799	52313	-97213	37925
-95478	40952	-93224	43319
-97213	37925	-84958	54996
-93224	43319	-71692	70726
-84958	54996	-52026	87313
-71692	70726	-26919	100345
-52026	87313	-1167	106512
-26919	100345	18410	106025
-1167	106512	26493	102369
18410	106025	22175	98930
26493	102369	8348	96368
22175	98930	-11507	93002
8348	96368	-34723	86208
-11507	93002	-58409	74377
-34723	86208	-78697	58858
-58409	74377	-92172	43357
-78697	58858	-98256	31670
-92172	43357	-99371	25135
-98256	31670	-98551	22048
-99371	25135	-97779	19490
-98551	22048	-97937	14173
-97779	19490	-98737	3254
-97937	14173	-98056	-13860
-98737	3254	-92681	-34763
-98056	-13860	-80990	-55251
-92681	-34763	-64657	-71727
-80990	-55251	-47873	-82868
-64657	-71727	-35762	-89154
-47873	-82868	-33067	-91104
-35762	-89154	-42396	-88367
-33067	-91104	-61465	-79923
-42396	-88367	-83013	-65213
-61465	-79923	-99017	-45335
-83013	-65213	-105534	-23072
-99017	-45335	-104258	-2254
-105534	-23072	-99809	12827
-104258	-2254	-96300	18215
-99809	12827	-95492	11608
-96300	18215	-95514	-5966
-95492	11608	-92051	-29593
-95514	-5966	-82153	-52778
-92051	-29593	-66739	-70810
-82153	-52778	-50205	-82352
-66739	-70810	-37834	-88293
-50205	-82352	-34074	-89779
-37834	-88293	-41590	-87266
-34074	-89779	-58966	-80073
-41590	-87266	-80113	-67099
-58966	-80073	-97265	-48570
-80113	-67099	-105632	-26981
-97265	-48570	-105901	-6315
-105632	-26981	-102022	10059
-105901	-6315	-98002	21104
-102022	10059	-96373	27894
-98002	21104	-96968	32870
-96373	27894	-97536	38595
-96968	32870	-95556	46780
-97536	38595	-89501	57926
-95556	46780	-79064	70995
-89501	57926	-64546	83939
-79064	70995	-46638	94669
-64546	83939	-26557	101770
-46638	94669	-6619	105350
-26557	101770	9032	106516
-6619	105350	15669	106280
9032	106516	10590	105070
15669	106280	-4757	101943
10590	105070	-25341	95406
-4757	101943	-46353	84887
-25341	95406	-65440	71004
-46353	84887	-81622	56061
-65440	71004	-93543	44256
-81622	56061	-99033	40454
-93543	44256	-96634	47345
-99033	40454	-86676	62626
-96634	47345	-70660	80108
-86676	62626	-50440	93907
-70660	80108	-27936	101562
-50440	93907	-6086	104420
-27936	101562	10384	105179
-6086	104420	16975	105460
10384	105179	11981	105279
16975	105460	-2452	103187
11981	105279	-21579	97511
-2452	103187	-41468	87205
-21579	97511	-60443	72532
-41468	87205	-77405	56672
-60443	72532	-90382	45081
-77405	56672	-96870	42395
-90382	45081	-95402	49591
-96870	42395	-86535	63485
-95402	49591	-72042	79078
-86535	63485	-53497	92114
-72042	79078	-32270	100651
-53497	92114	-10827	105306
-32270	100651	6385	107512
-10827	105306	14281	108138
6385	107512	10139	107176
14281	108138	-4324	103730
10139	107176	-23939	96998
-4324	103730	-43730	86500
-23939	96998	-61193	72900
-43730	86500	-75722	59096
-61193	72900	-86851	48958
-75722	59096	-93255	45833
-86851	48958	-93330	51171
-93255	45833	-86318	63376
-93330	51171	-72926	78389
-86318	63376	-55037	91450
-72926	78389	-34663	99674
-55037	91450	-13239	103445
-34663	99674	7862	104250
-13239	103445	26335	103103
7862	104250	38949	100732
26335	103103	43912	97962
38949	100732	42878	95693
43912	97962	39490	94104
42878	95693	36100	93092
39490	94104	32246	93611
36100	93092	26168	96667
32246	93611	16302	101331
26168	96667	1992	104671
16302	101331	-15875	103759
1992	104671	-34955	97281
-15875	103759	-52414	85794
