20897	79742	29298	76124
18959	79999	20897	79742
23111	78255	18959	79999
33235	73270	23111	78255
48588	62645	33235	73270
65998	46016	48588	62645
80339	26615	65998	46016
87886	10018	80339	26615
89077	950	87886	10018
86856	581	89077	950
83080	7063	86856	581
77599	18303	83080	7063
69228	33166	77599	18303
57018	50165	69228	33166
42044	66056	57018	50165
27899	77096	42044	66056
18863	81920	27899	77096
17176	82061	18863	81920
22268	79218	17176	82061
33126	72684	22268	79218
48812	60357	33126	72684
66149	42255	48812	60357
80046	21945	66149	42255
87022	4606	80046	21945
87702	-5521	87022	4606
85445	-7004	87702	-5521
82508	-1253	85445	-7004
78423	9624	82508	-1253
71223	24290	78423	9624
59386	41423	71223	24290
44002	58428	59386	41423
29061	71663	44002	58428
19169	78806	29061	71663
16913	80528	19169	78806
21998	78560	16913	80528
32603	73432	21998	78560
46426	65034	32603	73432
60723	52841	46426	65034
72848	36529	60723	52841
81237	18105	72848	36529
85723	2178	81237	18105
86810	-6230	85723	2178
85062	-4739	86810	-6230
80479	5443	85062	-4739
71162	21787	80479	5443
53784	40522	71162	21787
27191	55230	53784	40522
-4821	59507	27191	55230
-34714	50625	-4821	59507
-55679	30743	-34714	50625
-65016	5303	-55679	30743
-63557	-20336	-65016	5303
-53382	-42813	-63557	-20336
-37301	-60346	-53382	-42813
-19564	-72366	-37301	-60346
-5416	-79255	-19564	-72366
975	-81759	-5416	-79255
-1481	-80745	975	-81759
-10836	-76713	-1481	-80745
-24276	-69401	-10836	-76713
-39583	-58591	-24276	-69401
-54619	-44117	-39583	-58591
-66785	-26503	-54619	-44117
-73977	-9147	-66785	-26503
-75944	2479	-73977	-9147
-74157	4417	-75944	2479
-70420	-3380	-74157	4417
-65391	-17457	-70420	-3380
-58308	-33820	-65391	-17457
-47916	-49801	-58308	-33820
-34116	-63373	-47916	-49801
-19507	-73052	-34116	-63373
-8959	-78112	-19507	-73052
-6613	-78419	-8959	-78112
-12972	-74453	-6613	-78419
-25250	-66728	-12972	-74453
-40017	-55256	-25250	-66728
-54645	-40014	-40017	-55256
-66876	-21979	-54645	-40014
-74941	-4179	-66876	-21979
-78540	8661	-74941	-4179
-78841	12701	-78540	8661
-76960	7202	-78841	12701
-72602	-5693	-76960	7202
-64081	-22532	-72602	-5693
-48601	-39642	-64081	-22532
-24460	-52738	-48601	-39642
5608	-57233	-24460	-52738
34572	-50856	5608	-57233
55598	-36013	34572	-50856
66991	-18512	55598	-36013
72183	-3988	66991	-18512
74820	4169	72183	-3988
76023	3840	74820	4169
75000	-6438	76023	3840
69901	-25076	75000	-6438
59556	-46305	69901	-25076
44644	-63457	59556	-46305
27519	-73190	44644	-63457
11656	-76238	27519	-73190
364	-75312	11656	-76238
-4151	-73264	364	-75312
-247	-71419	-4151	-73264
12409	-68195	-247	-71419
31075	-60390	12409	-68195
50428	-46765	31075	-60390
65186	-29795	50428	-46765
73118	-13619	65186	-29795
76057	-1127	73118	-13619
77422	6699	76057	-1127
79544	10166	77422	6699
82941	10598	79544	10166
86359	9999	82941	10598
88042	10012	86359	9999
87476	10722	88042	10012
85478	10831	87476	10722
83253	8917	85478	10831
81942	4968	83253	8917
82490	1050	81942	4968
85095	-279	82490	1050
88356	2113	85095	-279
89615	8117	88356	2113
86956	17285	89615	8117
80174	28915	86956	17285
70048	41628	80174	28915
57595	53722	70048	41628
44194	64423	57595	53722
32145	73810	44194	64423
24057	81213	32145	73810
21677	85040	24057	81213
25560	84165	21677	85040
35168	78395	25560	84165
48460	68102	35168	78395
62090	54092	48460	68102
73155	37822	62090	54092
80786	22022	73155	37822
85601	10447	80786	22022
87876	6149	85601	10447
86631	10255	87876	6149
80728	21451	86631	10255
70396	36102	80728	21451
56966	50332	70396	36102
42321	62203	56966	50332
28967	71638	42321	62203
19842	78967	28967	71638
17666	83428	19842	78967
23351	83210	17666	83428
35074	77331	23351	83210
49440	66594	35074	77331
63152	52535	49440	66594
74247	36882	63152	52535
82344	21929	74247	36882
87452	10827	82344	21929
89171	6997	87452	10827
86854	11910	89171	6997
79997	23551	86854	11910
68954	37733	79997	23551
55006	50820	68954	37733
40163	61376	55006	50820
27266	69782	40163	61376
19340	76442	27266	69782
18472	80826	19340	76442
24912	81710	18472	80826
36900	77609	24912	81710
51292	67792	36900	77609
64586	53221	51292	67792
74406	36360	64586	53221
80694	20503	74406	36360
84836	8926	80694	20503
87531	4124	84836	8926
87679	7549	87531	4124
83056	18762	87679	7549
71975	34517	83056	18762
54222	49839	71975	34517
30803	59790	54222	49839
3411	60101	30803	59790
-24703	48053	3411	60101
-47888	24288	-24703	48053
-60137	-6168	-47888	24288
-58781	-35579	-60137	-6168
-46567	-57809	-58781	-35579
-29814	-71201	-46567	-57809
-14038	-77420	-29814	-71201
-2149	-79328	-14038	-77420
3676	-79490	-2149	-79328
1181	-78793	3676	-79490
-10289	-76188	1181	-78793
-28221	-69669	-10289	-76188
-47384	-58148	-28221	-69669
-62466	-42845	-47384	-58148
-70998	-26715	-62466	-42845
-74030	-13197	-70998	-26715
-74453	-5756	-74030	-13197
-74120	-6836	-74453	-5756
-72107	-16418	-74120	-6836
-66168	-31601	-72107	-16418
-55438	-47740	-66168	-31601
-41110	-61000	-55438	-47740
-25458	-69877	-41110	-61000
-11341	-74667	-25458	-69877
-2500	-76602	-11341	-74667
-2571	-76693	-2500	-76602
-12341	-74523	-2571	-76693
-28609	-68502	-12341	-74523
-46233	-57243	-28609	-68502
-60858	-41136	-46233	-57243
-70339	-22999	-60858	-41136
-74784	-6985	-70339	-22999
-76000	2892	-74784	-6985
-76247	3928	-76000	2892
-75940	-4322	-76247	3928
-72430	-19846	-75940	-4322
-62186	-38375	-72430	-19846
-44266	-54375	-62186	-38375
-21009	-63165	-44266	-54375
3878	-62730	-21009	-63165
27280	-53785	3878	-62730
47289	-38234	27280	-53785
62878	-18992	47289	-38234
73712	-1850	62878	-18992
79918	5902	73712	-1850
81284	768	79918	5902
77497	-14128	81284	768
68736	-32000	77497	-14128
55414	-47977	68736	-32000
38669	-60747	55414	-47977
21356	-69959	38669	-60747
7882	-75027	21356	-69959
2183	-76027	7882	-75027
5158	-73678	2183	-76027
14517	-68471	5158	-73678
27408	-60351	14517	-68471
41905	-48603	27408	-60351
56178	-32862	41905	-48603
67954	-15007	56178	-32862
75497	1035	67954	-15007
78854	11855	75497	1035
79737	16849	78854	11855
79957	17933	79737	16849
80299	16964	79957	17933
81185	14644	80299	16964
83145	11576	81185	14644
85944	8495	83145	11576
88334	5844	85944	8495
89138	3878	88334	5844
88223	2827	89138	3878
86392	2991	88223	2827
84357	4975	86392	2991
82010	10176	84357	4975
78481	20191	82010	10176
72283	34659	78481	20191
62055	50308	72283	34659
48078	63143	62055	50308
32874	71349	48078	63143
19821	75837	32874	71349
11316	78504	19821	75837
8502	80579	11316	78504
12576	81635	8502	80579
24620	79244	12576	81635
42926	70771	24620	79244
61996	56120	42926	70771
75919	38684	61996	56120
82549	23231	75919	38684
83877	12972	82549	23231
82980	9289	83877	12972
80676	13208	82980	9289
75119	24844	80676	13208
64276	41538	75119	24844
48379	58090	64276	41538
30647	69873	48379	58090
15696	75870	30647	69873
6712	78295	15696	75870
4775	79554	6712	78295
10584	79794	4775	79554
24592	76854	10584	79794
44722	68385	24592	76854
65261	54081	44722	68385
79821	36518	65261	54081
85881	20231	79821	36518
85767	9320	85881	20231
83195	6011	85767	9320
79501	11223	83195	6011
73175	24207	79501	11223
62394	41568	73175	24207
47583	58204	62394	41568
31661	69876	47583	58204
18273	75656	31661	69876
9896	77660	18273	75656
7751	78086	9896	77660
13194	77149	7751	78086
26910	73121	13194	77149
46288	63887	26910	73121
65497	49342	46288	63887
78926	32310	65497	49342
84694	16993	78926	32310
85052	6634	84694	16993
83350	2724	85052	6634
81059	5896	83350	2724
76369	16585	81059	5896
64970	33350	76369	16585
44045	51085	64970	33350
15702	62497	44045	51085
-13772	62106	15702	62497
-38067	49437	-13772	62106
-54072	28316	-38067	49437
-61008	3116	-54072	28316
-58180	-23112	-61008	3116
-45724	-47407	-58180	-23112
-26822	-66288	-45724	-47407
-7480	-77167	-26822	-66288
6695	-80286	-7480	-77167
13094	-78637	6695	-80286
11620	-75490	13094	-78637
2649	-71986	11620	-75490
-13442	-66725	2649	-71986
-34296	-57437	-13442	-66725
-54749	-43463	-34296	-57437
-69475	-27321	-54749	-43463
-76195	-13682	-69475	-27321
-76363	-6452	-76195	-13682
-73171	-7025	-76363	-6452
-68072	-14946	-73171	-7025
-59155	-29055	-68072	-14946
-44209	-46867	-59155	-29055
-24869	-63991	-44209	-46867
-6665	-76014	-24869	-63991
5000	-81195	-6665	-76014
8608	-80958	5000	-81195
5952	-77887	8608	-80958
-1647	-73207	5952	-77887
-14797	-66187	-1647	-73207
-33175	-55503	-14797	-66187
-53121	-40784	-33175	-55503
-69260	-23821	-53121	-40784
-78127	-8321	-69260	-23821
-80186	2199	-78127	-8321
-78514	5930	-80186	2199
-75384	2419	-78514	5930
-70455	-8109	-75384	2419
-60385	-24369	-70455	-8109
-41074	-42489	-60385	-24369
-12740	-55796	-41074	-42489
18308	-58140	-12740	-55796
43931	-48195	18308	-58140
59949	-30432	43931	-48195
67764	-11821	59949	-30432
71229	2332	67764	-11821
73580	9279	71229	2332
76225	7661	73580	9279
77870	-2527	76225	7661
75421	-19084	77870	-2527
66701	-37606	75421	-19084
52476	-53310	66701	-37606
35924	-63471	52476	-53310
20831	-68309	35924	-63471
10773	-69930	20831	-68309
8667	-70240	10773	-69930
15386	-69073	8667	-70240
28617	-64378	15386	-69073
43898	-54495	28617	-64378
56968	-40027	43898	-54495
65513	-23515	56968	-40027
69635	-7668	65513	-23515
71429	5781	69635	-7668
73467	15780	71429	5781
76854	21396	73467	15780
80717	22466	76854	21396
83423	20339	80717	22466
84256	17188	83423	20339
83627	14609	84256	17188
82340	12987	83627	14609
81544	12014	82340	12987
82350	11506	81544	12014
84652	11595	82350	11506
86923	12596	84652	11595
87378	15011	86923	12596
85285	19479	87378	15011
80785	26358	85285	19479
73811	35421	80785	26358
63833	46151	73811	35421
50424	57801	63833	46151
34541	68999	50424	57801
19182	78004	34541	68999
8336	83683	19182	78004
5113	86001	8336	83683
10265	85132	5113	86001
22038	80603	10265	85132
37639	71912	22038	80603
54368	59248	37639	71912
69575	43991	54368	59248
80772	29089	69575	43991
86451	18323	80772	29089
86771	14863	86451	18323
82959	19430	86771	14863
75849	29684	82959	19430
65069	42338	75849	29684
50154	55205	65069	42338
32487	67051	50154	55205
15850	76799	32487	67051
4970	83308	15850	76799
2924	85886	4970	83308
9578	84737	2924	85886
22313	80328	9578	84737
37971	72396	22313	80328
54131	60273	37971	72396
68863	44705	54131	60273
80057	29103	68863	44705
85983	18403	80057	29103
86244	15969	85983	18403
81680	21348	86244	15969
73572	31315	81680	21348
62618	42751	73572	31315
49098	54044	62618	42751
33971	64423	49098	54044
19487	73067	33971	64423
9009	79315	19487	73067
5730	82966	9009	79315
10921	83704	5730	82966
23024	80717	10921	83704
38527	73068	23024	80717
54141	60807	38527	73068
67936	45626	54141	60807
78566	30261	67936	45626
84749	17852	78566	30261
85799	11583	84749	17852
82064	13545	85799	11583
73995	23298	82064	13545
60787	37515	73995	23298
41094	50997	60787	37515
14936	58277	41094	50997
-14598	55084	14936	58277
-41407	39996	-14598	55084
-59143	15439	-41407	39996
-64284	-12929	-59143	15439
-57587	-38628	-64284	-12929
-43016	-57306	-57587	-38628
-25041	-68278	-43016	-57306
-7683	-73756	-25041	-68278
5196	-76649	-7683	-73756
10523	-78437	5196	-76649
6741	-78708	10523	-78437
-5359	-76320	6741	-78708
-22374	-70579	-5359	-76320
-39704	-61426	-22374	-70579
-53752	-49411	-39704	-61426
-63603	-36097	-53752	-49411
-70201	-24437	-63603	-36097
-73980	-18038	-70201	-24437
-74367	-19195	-73980	-18038
-70660	-27309	-74367	-19195
-62458	-39323	-70660	-27309
-49792	-51608	-62458	-39323
-33589	-61571	-49792	-51608
-16238	-68499	-33589	-61571
-1486	-73233	-16238	-68499
6984	-76829	-1486	-73233
7040	-79212	6984	-76829
-1445	-78948	7040	-79212
-16414	-74375	-1445	-78948
-33979	-64791	-16414	-74375
-50145	-50770	-33979	-64791
-62555	-34368	-50145	-50770
-70918	-19124	-62555	-34368
-76137	-9047	-70918	-19124
-78613	-7113	-76137	-9047
-77511	-13817	-78613	-7113
-71387	-26896	-77511	-13817
-58866	-42391	-71387	-26896
-39520	-55851	-58866	-42391
-14849	-63337	-39520	-55851
11880	-61633	-14849	-63337
36739	-49390	11880	-61633
56323	-29246	36739	-49390
68946	-7431	56323	-29246
75203	9612	68946	-7431
77319	18400	75203	9612
77496	18744	77319	18400
76473	11333	77496	18744
73267	-3529	76473	11333
66113	-23942	73267	-3529
54118	-45296	66113	-23942
38703	-62205	54118	-45296
23697	-71641	38703	-62205
13488	-74414	23697	-71641
10419	-73328	13488	-74414
14262	-69979	10419	-73328
23898	-63432	14262	-69979
37741	-51681	23898	-63432
52898	-34563	37741	-51681
65577	-15099	52898	-34563
73129	2634	65577	-15099
75761	16125	73129	2634
75846	24803	75761	16125
75490	28996	75846	24803
75806	29512	75490	28996
77461	27862	75806	29512
80468	25565	77461	27862
83928	23103	80468	25565
86379	20275	83928	23103
86813	17365	86379	20275
85479	15068	86813	17365
83461	13955	85479	15068
81949	14537	83461	13955
81417	17691	81949	14537
80805	24691	81417	17691
77781	35811	80805	24691
70227	48978	77781	35811
57690	60895	70227	48978
41850	69316	57690	60895
25622	74134	41850	69316
11989	76822	25622	74134
3804	79077	11989	76822
3412	81564	3804	79077
11683	83146	3412	81564
26819	81357	11683	83146
44346	74099	26819	81357
59521	61647	44346	74099
69900	46834	59521	61647
75788	33224	69900	46834
78942	24100	75788	33224
80276	22179	78942	24100
78683	28415	80276	22179
72139	40885	78683	28415
59567	55052	72139	40885
42452	66259	59567	55052
24560	72797	42452	66259
9818	75917	24560	72797
750	77911	9818	75917
-1054	80192	750	77911
5621	82069	-1054	80192
20079	81508	5621	82069
38463	76711	20079	81508
55431	67396	38463	76711
67457	55283	55431	67396
74577	42893	67457	55283
78748	32529	74577	42893
80565	27175	78748	32529
78466	29682	80565	27175
70548	40006	78466	29682
56586	54274	70548	40006
38944	66831	56586	54274
21420	74148	38944	66831
7287	76893	21420	74148
-1269	77960	7287	76893
-2292	79581	-1269	77960
5989	81515	-2292	79581
23034	80711	5989	81515
44120	73981	23034	80711
62338	61391	44120	73981
73398	46257	62338	61391
78149	32371	73398	46257
80079	22439	78149	32371
81023	18907	80079	22439
79807	23818	81023	18907
73622	36389	79807	23818
59846	51914	73622	36389
37848	64074	59846	51914
10406	68218	37848	64074
-17160	62467	10406	68218
-39515	46858	-17160	62467
-52986	22361	-39515	46858
-55694	-8090	-52986	22361
-47604	-38643	-55694	-8090
-31344	-62596	-47604	-38643
-12092	-75970	-31344	-62596
4883	-79596	-12092	-75970
16477	-77765	4883	-79596
21595	-74584	16477	-77765
19583	-72346	21595	-74584
9221	-71335	19583	-72346
-9483	-69273	9221	-71335
-32604	-62849	-9483	-69273
-53378	-50929	-32604	-62849
-66577	-36177	-53378	-50929
-71683	-23371	-66577	-36177
-71852	-16262	-71683	-23371
-69774	-16387	-71852	-16262
-65076	-24106	-69774	-16387
-55833	-38408	-65076	-24106
-41118	-55552	-55833	-38408
-22390	-69910	-41118	-55552
-3490	-77503	-22390	-69910
11173	-78541	-3490	-77503
18945	-76386	11173	-78541
18940	-74237	18945	-76386
10373	-72621	18940	-74237
-6943	-69449	10373	-72621
-30089	-61866	-6943	-69449
-52655	-48887	-30089	-61866
-68300	-32871	-52655	-48887
-75146	-18194	-68300	-32871
-76038	-8575	-75146	-18194
-74434	-6074	-76038	-8575
-70830	-12019	-74434	-6074
-62847	-26423	-70830	-12019
-47826	-45551	-62847	-26423
-25457	-61844	-47826	-45551
1318	-68110	-25457	-61844
27461	-62068	1318	-68110
48178	-46788	27461	-62068
61102	-27336	48178	-46788
67528	-7946	61102	-27336
71264	7907	67528	-7946
75206	16948	71264	7907
79241	16941	75206	16948
81382	7921	79241	16941
79717	-7613	81382	7921
73082	-25578	79717	-7613
61466	-41899	73082	-25578
46661	-54223	61466	-41899
32348	-62473	46661	-54223
22827	-67674	32348	-62473
20668	-70154	22827	-67674
25723	-68921	20668	-70154
35991	-62722	25723	-68921
48126	-51514	35991	-62722
58523	-36537	48126	-51514
65399	-19504	58523	-36537
69540	-2184	65399	-19504
72894	13606	69540	-2184
76324	25812	72894	13606
78976	32756	76324	25812
79981	34405	78976	32756
79635	32620	79981	34405
78521	29695	79635	32620
77254	26942	78521	29695
76971	24727	77254	26942
78495	23157	76971	24727
81406	22278	78495	23157
84154	22006	81406	22278
85064	22438	84154	22006
83643	24369	85064	22438
80251	28743	83643	24369
74660	35811	80251	28743
65475	45416	74660	35811
50895	56839	65475	45416
31224	68108	50895	56839
10395	76526	31224	68108
-6057	80486	10395	76526
-14256	80987	-6057	80486
-13338	80507	-14256	80987
-4627	80057	-13338	80507
10390	78306	-4627	80057
30172	72679	10390	78306
51468	61637	30172	72679
69488	46857	51468	61637
80445	32582	69488	46857
83853	23237	80445	32582
82170	21114	83853	23237
77731	25596	82170	21114
70627	34875	77731	25596
59296	47212	70627	34875
42713	60255	59296	47212
22798	71285	42713	60255
4510	78532	22798	71285
-6935	82054	4510	78532
-9139	83362	-6935	82054
-3045	83568	-9139	83362
9324	81942	-3045	83568
26538	76332	9324	81942
46516	65232	26538	76332
65236	50018	46516	65232
78422	35159	65236	50018
84222	25594	78422	35159
83616	23559	84222	25594
78613	28069	83616	23559
70025	36982	78613	28069
57004	48479	70025	36982
39301	60614	57004	48479
19333	71049	39301	60614
1732	78082	19333	71049
-8728	81573	1732	78082
-9701	82611	-8728	81573
-2182	82280	-9701	82611
11447	80333	-2182	82280
29072	75024	11447	80333
48454	64964	29072	75024
66512	51083	48454	64964
79615	36849	66512	51083
85617	26542	79615	36849
85514	22805	85617	26542
81596	25794	85514	22805
74190	34152	81596	25794
61556	45551	74190	34152
41417	55992	61556	45551
13637	60079	41417	55992
-17472	53288	13637	60079
-44395	34835	-17472	53288
-60122	8783	-44395	34835
-62007	-18378	-60122	8783
-52632	-41524	-62007	-18378
-36461	-58515	-52632	-41524
-17386	-69542	-36461	-58515
960	-75723	-17386	-69542
15035	-78207	960	-75723
21875	-78384	15035	-78207
20104	-77554	21875	-78384
10538	-76005	20104	-77554
-4548	-72678	10538	-76005
-22666	-66193	-4548	-72678
-41281	-56200	-22666	-66193
-57455	-43975	-41281	-56200
-68528	-32511	-57455	-43975
-73257	-25639	-68528	-32511
-72184	-25977	-73257	-25639
-66517	-33105	-72184	-25977
-56691	-43813	-66517	-33105
-42727	-54569	-56691	-43813
-25223	-63468	-42727	-54569
-6150	-70025	-25223	-63468
10771	-74184	-6150	-70025
21206	-75957	10771	-74184
21975	-75879	21206	-75957
12663	-74563	21975	-75879
-3697	-71488	12663	-74563
-22558	-65298	-3697	-71488
-40634	-55038	-22558	-65298
-56241	-41499	-40634	-55038
-68344	-27901	-56241	-41499
-75868	-18384	-68344	-27901
-78053	-16003	-75868	-18384
-75166	-21666	-78053	-16003
-67591	-33362	-75166	-21666
-54614	-46956	-67591	-33362
-35209	-58059	-54614	-46956
-9612	-62225	-35209	-58059
19305	-55981	-9612	-62225
45664	-39290	19305	-55981
63635	-16576	45664	-39290
71478	4915	63635	-16576
72430	18935	71478	4915
71953	22897	72430	18935
73054	16296	71953	22897
73998	-81	73054	16296
70657	-22434	73998	-81
60573	-44320	70657	-22434
45544	-60019	60573	-44320
30831	-67989	45544	-60019
21302	-70399	30831	-67989
19156	-69541	21302	-70399
24772	-65180	19156	-69541
36932	-55298	24772	-65180
51979	-39228	36932	-55298
64833	-19656	51979	-39228
72054	-1096	64833	-19656
73857	13267	72054	-1096
72848	23206	73857	13267
71451	29941	72848	23206
71202	34161	71451	29941
72837	36083	71202	34161
75898	36071	72837	36083
78857	34574	75898	36071
80393	31953	78857	34574
80440	28740	80393	31953
79723	25625	80440	28740
78800	23300	79723	25625
78228	22615	78800	23300
78530	24554	78228	22615
79275	29921	78530	24554
78581	38457	79275	29921
73978	48513	78581	38457
64233	58200	73978	48513
50408	66191	64233	58200
34780	71787	50408	66191
19373	75403	34780	71787
6016	78405	19373	75403
-3271	81961	6016	78405
-6056	85854	-3271	81961
-656	88089	-6056	85854
12010	86234	-656	88089
28564	79444	12010	86234
44991	68736	28564	79444
58748	56183	44991	68736
69495	44599	58748	56183
77074	37002	69495	44599
80108	35542	77074	37002
77079	40404	80108	35542
67556	49358	77079	40404
52741	59089	67556	49358
35067	67162	52741	59089
17481	72743	35067	67162
2973	76705	17481	72743
-5919	80547	2973	76705
-7252	84540	-5919	80547
-255	87223	-7252	84540
13628	86387	-255	87223
30765	80692	13628	86387
46970	70517	30765	80692
59924	57635	46970	70517
69764	45109	59924	57635
76690	36677	69764	45109
79392	34944	76690	36677
75927	40236	79392	34944
65471	50373	75927	40236
49575	61319	65471	50373
31320	69252	49575	61319
13855	72876	31320	69252
29	74319	13855	72876
-7812	76977	29	74319
-8016	81808	-7812	76977
-230	86283	-8016	81808
13858	86794	-230	86283
31009	81517	13858	86794
47494	70987	31009	81517
60541	57100	47494	70987
69551	42902	60541	57100
75080	32604	69551	42902
77190	29941	75080	32604
74878	35802	77190	29941
66413	47257	74878	35802
50985	59170	66413	47257
29690	66878	50985	59170
4941	67309	29690	66878
-20005	58682	4941	67309
-41123	39771	-20005	58682
-53987	11329	-41123	39771
-55105	-21595	-53987	11329
-44137	-50835	-55105	-21595
-24935	-69771	-44137	-50835
-3719	-77224	-24935	-69771
14055	-77078	-3719	-77224
25482	-74327	14055	-77078
29282	-72524	25482	-74327
24322	-73038	29282	-72524
10483	-74398	24322	-73038
-9552	-73519	10483	-74398
-30702	-68125	-9552	-73519
-48108	-58179	-30702	-68125
-59620	-45704	-48108	-58179
-65722	-34009	-59620	-45704
-67554	-27427	-65722	-34009
-65667	-29561	-67554	-27427
-59634	-40180	-65667	-29561
-48446	-54624	-59634	-40180
-32257	-66907	-48446	-54624
-13418	-73650	-32257	-66907
4558	-75070	-13418	-73650
18664	-73294	4558	-75070
26823	-71120	18664	-73294
26728	-70890	26823	-71120
16397	-72563	26728	-70890
-2875	-73157	16397	-72563
-25605	-68962	-2875	-73157
-45257	-58972	-25605	-68962
-58300	-45907	-45257	-58972
-65282	-33994	-58300	-45907
-68537	-26635	-65282	-33994
-69360	-26023	-68537	-26635
-67006	-32929	-69360	-26023
-59315	-45432	-67006	-32929
-44182	-58663	-59315	-45432
-21588	-67039	-44182	-58663
5052	-66850	-21588	-67039
30242	-57540	5052	-66850
49539	-41024	30242	-57540
61656	-20059	49539	-41024
68195	1640	61656	-20059
71650	19246	68195	1640
73994	28563	71650	19246
76378	27684	73994	28563
78414	17762	76378	27684
78032	2221	78414	17762
73389	-15505	78032	2221
64237	-33175	73389	-15505
51941	-49339	64237	-33175
39297	-62515	51941	-49339
29649	-70823	39297	-62515
25947	-72931	29649	-70823
29378	-68865	25947	-72931
38105	-59624	29378	-68865
48680	-46129	38105	-59624
58370	-28763	48680	-46129
65765	-8516	58370	-28763
70455	11873	65765	-8516
72454	28640	70455	11873
72221	39155	72454	28640
71077	43394	72221	39155
70377	43367	71077	43394
70427	41150	70377	43367
71285	38172	70427	41150
73469	35593	71285	38172
76864	34045	73469	35593
80087	33224	76864	34045
81422	32464	80087	33224
80511	31767	81422	32464
78424	31980	80511	31767
75790	33964	78424	31980
72085	38393	75790	33964
65950	46034	72085	38393
55469	56701	65950	46034
39971	68070	55469	56701
21366	76586	39971	68070
3458	80135	21366	76586
-10147	79736	3458	80135
-17919	78295	-10147	79736
-19576	78170	-17919	78295
-13888	79693	-19576	78170
389	80661	-13888	79693
21557	77719	389	80661
44267	68960	21557	77719
62363	55817	44267	68960
72804	42679	62363	55817
76650	34013	72804	42679
76059	32222	76650	34013
71171	37764	76059	32222
60434	48996	71171	37764
43419	62257	60434	48996
22884	73316	43419	62257
3696	79368	22884	73316
-10281	80708	3696	79368
-17728	79974	-10281	80708
-18508	79515	-17728	79974
-11718	79957	-18508	79515
3471	79785	-11718	79957
24971	76302	3471	79785
47365	67982	24971	76302
64991	55879	47365	67982
75146	43434	64991	55879
78682	34649	75146	43434
77624	31953	78682	34649
72670	35754	77624	31953
62827	44947	72670	35754
47020	56942	62827	44947
26520	68154	47020	56942
5468	75414	26520	68154
-11407	77818	5468	75414
-21289	77351	-11407	77818
-23492	76972	-21289	77351
-17826	77908	-23492	76972
-3771	78705	-17826	77908
17508	76417	-3771	78705
41423	68893	17508	76417
61817	56947	41423	68893
74607	44084	61817	56947
79745	34143	74607	44084
79671	29680	79745	34143
75581	31783	79671	29680
65531	40164	75581	31783
46799	51986	65531	40164
19687	61316	46799	51986
-11152	61789	19687	61316
-38473	50490	-11152	61789
-56355	29388	-38473	50490
-62846	3590	-56355	29388
-58661	-21842	-62846	3590
-45063	-43714	-58661	-21842
-24119	-60300	-45063	-43714
245	-70666	-24119	-60300
21975	-74708	245	-70666
35497	-73867	21975	-74708
39037	-71176	35497	-73867
34448	-69571	39037	-71176
23971	-69530	34448	-69571
7713	-68594	23971	-69530
-14324	-63668	7713	-68594
-38253	-54237	-14324	-63668
-57304	-43255	-38253	-54237
-67150	-34640	-57304	-43255
-68734	-30629	-67150	-34640
-65607	-31646	-68734	-30629
-59402	-37347	-65607	-31646
-49471	-47002	-59402	-37347
-35111	-58564	-49471	-47002
-16636	-68453	-35111	-58564
3611	-73829	-16636	-68453
20940	-74674	3611	-73829
30380	-73201	20940	-74674
29944	-71690	30380	-73201
21261	-70672	29944	-71690
6713	-69121	21261	-70672
-12392	-65358	6713	-69121
-34100	-57514	-12392	-65358
-54272	-45414	-34100	-57514
-68261	-32245	-54272	-45414
-74287	-23072	-68261	-32245
-73943	-21316	-74287	-23072
-69252	-26781	-73943	-21316
-60165	-36973	-69252	-26781
-44302	-48439	-60165	-36973
-19898	-56315	-44302	-48439
10421	-55377	-19898	-56315
39555	-43517	10421	-55377
60079	-23873	39555	-43517
69106	-2575	60079	-23873
69641	15473	69106	-2575
67056	28069	69641	15473
65954	33860	67056	28069
68841	31224	65954	33860
74446	19796	68841	31224
78331	1818	74446	19796
76209	-18643	78331	1818
66990	-37460	76209	-18643
53452	-51838	66990	-37460
40005	-60791	53452	-51838
30636	-65138	40005	-60791
28743	-66091	30636	-65138
35324	-63037	28743	-66091
47193	-53953	35324	-63037
58951	-38215	47193	-53953
66411	-18316	58951	-38215
68702	1461	66411	-18316
67692	17887	68702	1461
65876	29992	67692	17887
65362	38367	65876	29992
67048	43782	65362	38367
69952	46415	67048	43782
72363	46303	69952	46415
73552	43901	72363	46303
73831	40177	73552	43901
73697	36279	73831	40177
73590	33204	73697	36279
74159	32027	73590	33204
75889	33393	74159	32027
77932	36860	75889	33393
77990	41631	77932	36860
74089	47425	77990	41631
65879	54093	74089	47425
54285	61079	65879	54093
40360	67554	54285	61079
24257	72894	40360	67554
6624	76897	24257	72894
-9618	79488	6624	76897
-20343	80967	-9618	79488
-22757	82265	-20343	80967
-16734	83841	-22757	82265
-4433	84606	-16734	83841
11469	82367	-4433	84606
29158	75303	11469	82367
47088	64008	29158	75303
62950	51871	47088	64008
73798	43221	62950	51871
77090	41156	73798	43221
72291	45681	77090	41156
61166	53811	72291	45681
45825	61962	61166	53811
28025	68286	45825	61962
9673	73036	28025	68286
-6701	77098	9673	73036
-17473	80718	-6701	77098
-19578	83619	-17473	80718
-12667	85432	-19578	83619
918	85376	-12667	85432
17507	82006	918	85376
34326	74681	17507	82006
50290	64570	34326	74681
64017	54074	50290	64570
73130	46304	64017	54074
75439	43814	73130	46304
